session_name,session_id,session_time,metric,source_file,Time,HoloCapturerDecoder_color,HoloCapturerDecoder_geo,HoloCapturerPreparer,MediaReaderDual
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:13:50,16.3154131262838,17.2139667043521,16.805708294102,16.3898943767719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:13:55,16.3531017225366,13.194079435395,15.3922832625007,16.5028163512234
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:00,13.1751692328529,15.8349013596984,14.4081824167311,15.0400949524859
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:05,13.3232307058031,16.4192019282711,12.1942665900626,13.4129718102254
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:10,13.9687470238462,16.7582681584334,16.6116048964953,16.5487406651718
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:15,15.3494609294079,13.3249164277898,14.7847357262987,14.9933219743926
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:20,14.1426795442429,14.9929794164771,17.1635270734289,15.3967708104244
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:25,15.1094262422026,12.6516162391085,13.4648244924958,17.0639819855055
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:30,13.4226172691814,12.8678568798831,12.8347077879296,13.7319328958889
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:35,16.9192233976936,16.8609059563134,17.8552995904525,15.2351019501078
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:40,15.3740038885319,15.5407974099707,14.282793882191,15.6430429668439
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:45,14.2845004550106,16.2481816192199,16.554295321723,15.2792257673679
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:50,15.3724402593499,14.8018401265662,15.045360061917,15.484929292566
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:14:55,15.9742916527113,17.4138519331018,16.1965042348705,15.9587756775492
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:00,16.3855729895845,16.7070346296043,16.9350066861826,16.5206275583892
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:05,15.9078735274342,16.1284079325962,17.4999195003703,15.7921656250746
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:10,16.9699314632954,16.6848515190527,17.4424782195532,13.4749351383997
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:15,16.3220921004771,15.6392089238499,15.9993992225592,16.1054020881791
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:20,14.9061545773198,14.9514867661979,14.9962606098544,14.3124779379116
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:25,14.4967461811584,15.4117040358232,15.4400660062822,15.8801195339907
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:30,13.8446142794044,14.735167776585,13.7126400893951,16.6789894965535
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:35,15.4516329707132,13.4924010797119,17.2019098248364,15.3943421687372
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:40,16.1600704931657,14.3656144652161,17.064529420492,13.8530009582813
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:45,15.992019982029,13.2474655513151,18.3073526435001,13.488844942018
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:50,16.2215278584348,13.3155513655954,17.5642759800524,13.8689535965377
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:15:55,14.786489765555,16.2800747446961,15.0490661119611,16.0950349326165
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:00,14.1433837714035,16.812599203607,12.6846825176652,15.9960129937613
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:05,13.2544578546285,16.7107346761457,13.4710036646119,15.905797911867
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:10,15.6904870979331,13.9857387422046,12.6208844084749,16.0771743343015
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:15,14.7338122931325,17.7757482701234,13.6639679570842,16.5923305855946
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:20,16.8484849445903,15.927713279924,16.3779498797015,17.0801494308113
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:25,15.6841925101315,16.818009793325,16.7464980201812,16.2771615885622
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:30,14.4399227016,15.6122517731249,12.9748113499857,15.0850480868906
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:35,16.795193531756,17.3251785532902,13.5800920119134,15.9423040046918
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:40,15.0788536491215,12.8787810491313,12.4682707446091,14.6576307259118
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:45,14.1433160126428,14.7613699082684,12.7768325550665,13.7449147251746
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:50,13.5681909656976,16.6165206139668,12.862140717536,13.1165819780787
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:16:55,15.861715187736,14.450204402958,16.0794719387913,16.0041707839013
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:00,13.3744593003315,16.8495578799906,13.9096795820857,14.227769323848
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:05,13.2780004629596,15.2411470963591,13.8723901788644,14.4379542631597
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:10,15.9744066044587,16.7748794404216,17.4052371861401,16.5404058032889
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:15,13.8238031869593,16.4950902363911,14.6884434264809,14.9390717428504
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:20,13.893564183503,15.1735793463687,16.8730455182164,16.4989143714344
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:25,7.49657715106785,7.62241854290514,6.98822763173159,7.60529688013135
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:30,10.4268250630488,11.3861425595544,8.76529798230222,9.64574796367926
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:35,8.74801814863845,9.13063653415646,9.56183649221351,8.9241328234216
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:40,9.90941380154842,8.26466892441216,8.16757480489586,8.78231409780483
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:45,9.83822860164197,9.15422214406337,8.34408534173422,9.45596543763581
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:50,8.4383314083183,9.6681929359445,10.2096359127152,9.84644614926907
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:17:55,8.33237048163323,9.71999890747212,10.4471136714349,9.98776798055422
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:00,8.19071452420862,7.79380893915787,7.5113551738191,8.51277859916135
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:05,9.62192474865849,9.40508901446498,9.39763438790289,9.29516750601214
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:10,9.83248590414821,9.62406756018435,9.65214909443055,9.28620817932931
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:15,9.83926478652092,9.29780527753215,9.27739355710066,9.45599181409719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:20,9.83926478652092,9.29780527753215,9.27739355710066,9.45599181409719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:25,9.83926478652092,9.29780527753215,9.27739355710066,9.45599181409719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:30,9.83926478652092,9.29780527753215,9.27739355710066,9.45599181409719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:35,9.83926478652092,9.29780527753215,9.27739355710066,9.45599181409719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:40,9.83926478652092,9.29780527753215,9.27739355710066,9.45599181409719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:45,9.83926478652092,9.29780527753215,9.27739355710066,9.45599181409719
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:50,10.3392158876527,10.3313286619985,9.83363698784882,8.95451331100841
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:18:55,8.4562162491269,8.45836707143768,8.160340514689,9.94138460224669
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:00,10.1315504634919,10.2564332989466,10.4987422745363,10.3369948938199
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:05,8.76150525580797,8.59382202547887,8.16583445605552,8.97063688641847
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:10,17.0417548800648,15.4377257580645,15.2964803292197,17.6526338564636
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:15,15.478532822828,17.7261077057015,17.8012050426858,15.3789270896477
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:20,20.8334232394753,22.7484690403969,20.6633536750931,24.3721788892066
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:25,15.8122477421469,14.6921624659325,14.4928341389336,15.3385268655692
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:30,12.9414689712105,12.8928411507753,13.8725755382795,13.1073606281915
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:35,15.4014668058893,17.6480831044312,17.3568489065089,17.0946165535866
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:40,14.7893617754451,14.1896302182365,13.0052115254304,14.4215741538967
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:45,16.3917655098162,12.6385974112361,15.1716696734834,14.7816565745304
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:50,17.4481884767278,16.1358172620593,13.3798025438473,13.8361696367834
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:19:55,15.9519060666694,17.1914495820464,14.886691344459,14.4664270845511
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:00,13.4416611742546,13.3463224356821,13.1892751848477,12.4246314687052
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:05,14.3141663355487,15.0073666806058,18.8029321094406,19.5902704725795
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:10,16.6729263697581,15.0510965306446,15.99008163454,16.2362756314085
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:15,16.4176164009003,18.4478825471865,13.5113752992468,15.0819022702787
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:20,19.7780829865617,18.9204835629269,12.8582019531241,14.3438517096751
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:25,17.0787142324148,17.462667436421,17.5460665885899,17.9156049597163
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:30,18.8775517047448,21.3856211438741,19.2798911229943,20.2063940226135
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:35,16.1861942063725,15.984321027941,12.9215085832556,13.5136348231697
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:40,14.3231180855147,14.0686222763147,13.8223803392832,14.1403577210021
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:45,17.1015083481502,16.4875102399215,17.1106346749945,15.2567273347251
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:50,13.8696646805472,13.8023952479536,16.4954392938142,15.3112074976641
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:20:55,12.8027901357632,12.4200126346305,15.2097500581773,13.2541460568504
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:00,16.320359356509,16.398800542035,17.9918551358067,15.1780879330284
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:05,16.7576582868025,16.3238091524706,16.3558258485192,16.2624871877473
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:10,14.647937530232,14.4344169619026,15.3388196827734,14.8575311339565
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:15,17.2708401306426,17.3265722738111,13.6767526856258,13.6274946150955
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:20,14.9855135040956,14.9931219053259,16.3592693851146,14.883004938229
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:25,15.8932134985036,15.6504725195554,12.3746811457158,15.7011682994001
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:30,13.200796083437,12.945502117653,13.5735765899239,13.1731002950091
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:35,14.9379388392983,15.0641760627035,15.0044931196655,15.1097911544163
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:40,14.285479243839,14.3450508809391,13.5834044562008,13.7009661830012
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:45,15.028804886165,14.8705953358576,18.1496322393978,14.7063732862847
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:50,12.6934091084291,12.8566172192927,11.872872044551,16.9605802194539
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:21:55,13.805043791078,13.2428311943402,12.5388384492678,14.203894257199
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:00,13.884097635553,13.1649057548776,13.3025476250912,14.4847605833902
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:05,15.9118942503464,16.4081064001062,15.5846783343644,14.0234254778342
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:10,16.5222604901533,13.2363789816499,17.4470354045905,14.3098610221681
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:15,15.010636004037,15.2212531903256,15.8118758354662,16.2785482573617
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:20,15.206084631377,14.746948991434,14.6393130629849,15.9414498565076
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:25,13.4321855961898,13.3804251615228,13.3757327548412,15.2975846087385
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:30,14.2983799738271,15.3747236765388,16.4183662412121,14.3775305651922
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:35,16.7435161226271,16.9314235019612,16.309833861113,13.5851267134581
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:40,15.9618862081123,15.8817547770705,16.9714768873692,13.3468870203963
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:45,15.437529744381,15.9490189608915,14.1902839504199,15.13194536195
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:50,12.2214827953543,11.9119448074808,12.2730910025152,12.277798561615
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:22:55,15.3835511329886,15.2033483474317,13.9198515825653,15.8878279626269
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:00,15.841149703122,15.8531082693974,14.9444194623566,15.7104339226759
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:05,15.3724928579894,15.3763159894441,15.1796880887485,15.3162100739753
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:10,10.2155063213553,10.0089355964077,13.3828976382308,10.1607282048751
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:15,19.7129226783278,15.3719424958441,19.3819474652811,16.9259582419684
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:20,12.9123977741609,12.7017018033192,15.9433548545373,14.217836373785
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:25,15.6039696888988,15.4577214893437,11.850703920418,14.7935070508567
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:30,13.2287633884272,13.4551278214718,13.1860629175434,14.9997689551717
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:35,16.1082041768573,15.1859769651508,13.9506509672684,14.9299249044684
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:40,17.0222112134449,17.5319606425016,13.1962416739678,13.7827446632843
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:45,14.8895833169962,13.8484036030183,13.8428878058765,13.1076099336459
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:50,9.49972783279759,11.4348823472413,10.4609581350961,11.1114503592573
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:23:55,10.9548054025714,10.7043714852865,9.53171994357984,10.1325731394461
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:00,8.01757112021834,7.92428582621625,9.43585299544928,8.40070990940328
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:05,8.75355972016426,8.67383103806264,11.868238249281,8.97790136830305
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:10,9.49018525041402,9.97191857868649,8.82525379713899,8.50457210521138
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:15,8.4238755426896,8.43480528127967,8.34758232901279,8.48166548999265
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:20,8.77966722719964,8.77302645286801,7.80111829030692,8.60209832896116
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:25,11.7789890613927,12.2396318201248,10.473967999933,9.82339592364621
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:30,10.7310372815746,10.7414888836332,9.7202804611962,9.57852158297138
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:35,14.4149847444725,13.8722394491215,14.4821406241823,13.7377004078632
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:40,11.6871319709968,11.9995077321948,12.3313387310727,10.1982663503473
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:45,13.0525046668747,13.1897609937146,10.2067136554601,10.2872045447498
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:50,13.1758998737017,13.1714834456406,12.2209144837888,12.7065548229195
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:24:55,14.1287857967601,14.2722744434354,13.9525035849214,12.3998722713957
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:25:00,14.1287857967601,14.2722744434354,13.9525035849214,12.3998722713957
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:25:05,14.1287857967601,14.2722744434354,13.9525035849214,12.3998722713957
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:25:10,14.1287857967601,14.2722744434354,13.9525035849214,12.3998722713957
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:25:15,14.1287857967601,14.2722744434354,13.9525035849214,12.3998722713957
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:25:20,14.1287857967601,14.2722744434354,13.9525035849214,12.3998722713957
Demo_Session_001_10_13,001,10_13,fps,Demo_Session_001_10_13_fps.csv,28:10:2025 09:25:25,14.5678809594348,14.4590876980781,14.3389370058474,14.4972861080406
