session_name,session_id,session_time,metric,source_file,Time,HoloCapturerPreparer,HoloCapturerRenderer
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:13:50,-342,-231
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:13:55,-227,-73
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:00,-163,-13
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:05,-112,-256
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:10,-514,-422
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:15,-482,-164
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:20,-512,-480
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:25,-259,-68
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:30,-161,-58
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:35,-499,-453
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:40,-165,-424
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:45,-449,-72
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:50,-499,-415
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:14:55,-313,-123
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:00,-454,-492
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:05,-465,-69
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:10,-470,-19
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:15,-301,-54
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:20,-102,-111
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:25,-235,-356
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:30,-160,-380
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:35,-504,-63
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:40,-503,-105
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:45,-503,-487
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:50,-498,-366
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:15:55,-155,-92
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:00,-132,-74
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:05,-265,-84
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:10,-124,-62
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:15,-117,-140
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:20,-287,-76
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:25,-319,-97
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:30,-215,-3
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:35,-190,-444
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:40,-76,-76
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:45,-155,-330
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:50,-60,-403
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:16:55,-230,16
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:00,-208,-55
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:05,-113,-293
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:10,-413,-394
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:15,-451,-403
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:20,-411,0
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:25,2130,1313
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:30,3710,3630
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:35,5125,5281
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:40,7645,7783
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:45,9283,9359
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:50,11473,11596
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:17:55,12961,12993
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:00,15521,15586
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:05,16839,16863
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:10,18316,18274
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:15,20693,20652
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:20,20693,25385
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:25,20693,29402
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:30,20693,35414
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:35,20693,39427
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:40,20693,45441
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:45,20693,49453
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:50,2109,1558
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:18:55,3721,4172
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:00,5925,5520
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:05,7509,7022
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:10,7019,6684
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:15,5780,5827
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:20,4993,4460
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:25,3939,3748
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:30,3860,3621
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:35,3482,3834
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:40,3558,3646
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:45,3501,3564
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:50,3468,3304
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:19:55,3296,3186
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:00,3457,3549
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:05,2768,3327
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:10,2388,2258
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:15,1975,1828
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:20,1874,1347
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:25,1438,1431
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:30,230,492
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:35,-2,-262
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:40,-74,-98
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:45,-349,-83
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:50,-396,3
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:20:55,-133,-424
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:00,-492,-428
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:05,-329,-435
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:10,-472,-93
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:15,-287,-465
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:20,-467,-408
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:25,-91,-51
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:30,-231,-429
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:35,-484,-469
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:40,-286,-17
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:45,-499,-266
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:50,-19,-193
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:21:55,-132,-384
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:00,-124,-69
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:05,-206,-416
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:10,-468,-54
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:15,-156,-251
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:20,-130,-395
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:25,-273,-8
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:30,-376,14
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:35,-419,61
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:40,-379,-256
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:45,-93,-130
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:50,281,228
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:22:55,-139,-305
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:00,-470,-468
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:05,-453,-447
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:10,-285,372
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:15,339,131
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:20,-259,-39
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:25,12,-122
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:30,-241,-431
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:35,-286,-133
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:40,-115,-135
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:45,24,-126
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:50,1381,1221
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:23:55,3501,3321
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:00,5278,5214
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:05,6703,7496
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:10,9459,9089
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:15,11240,11725
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:20,13115,13592
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:25,14990,14765
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:30,16083,16295
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:35,16716,17082
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:40,18153,18757
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:45,19661,19361
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:50,20876,20441
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:24:55,21022,22810
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:00,21022,28830
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:05,21022,32835
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:10,21022,38848
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:15,21022,42860
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:20,21022,46880
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:25,583,900
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:30,642,1017
Demo_Session_001_10_13,001,10_13,latency,Demo_Session_001_10_13_latency.csv,28:10:2025 09:25:35,943,914
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:30:25,-438,-412
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:30:30,-438,-405
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:30:35,-431,-384
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:30:40,-436,-375
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:30:45,-412,199
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:30:50,1939,1808
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:30:55,3672,4278
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:00,6170,5952
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:05,7594,7985
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:10,9759,9403
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:15,11211,11557
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:20,13157,12841
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:25,14551,14858
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:30,16046,16284
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:35,18019,18238
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:40,19164,19321
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:45,21122,21225
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:50,22342,22391
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:31:55,23901,23938
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:00,25083,25078
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:05,26445,27160
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:10,26445,31175
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:15,26445,37188
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:20,26445,41198
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:25,26445,47216
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:30,26445,51222
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:35,26445,55238
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:40,2529,2449
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:45,4065,3916
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:50,6304,6132
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:32:55,6115,6209
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:00,5426,5489
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:05,5583,5114
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:10,4773,4796
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:15,4251,4328
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:20,3933,4338
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:25,3875,3882
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:30,3939,3877
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:35,3436,3626
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:40,2192,1925
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:45,542,1005
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:50,-73,-34
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:33:55,-272,-157
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:00,-312,-257
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:05,-381,-382
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:10,-423,-368
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:15,-412,-359
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:20,-384,-392
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:25,-418,-381
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:30,-415,-412
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:35,2225,1060
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:40,4549,4813
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:45,7813,7758
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:50,8799,8843
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:34:55,8114,8179
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:00,4729,4929
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:05,2700,2874
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:10,-460,-425
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:15,-454,-425
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:20,-409,-418
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:25,-422,-399
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:30,-444,-385
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:35,-435,-384
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:40,-442,-376
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:45,-460,-419
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:50,-434,-403
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:35:55,-441,-397
Demo_Session_002_11_29,002,11_29,latency,Demo_Session_002_11_29_latency.csv,28:10:2025 10:36:00,-434,-401
Demo_Session_003_12_01,003,12_01,latency,Demo_Session_003_12_01_latency.csv,28:10:2025 11:01:10,-413,-406
